review,label
旋飛,1
旋過,1
晚娘,1
晚報,1
晨星,1
晨操,1
晨讀,1
望子成龍,1
望而興嘆,1
望其項背,1
望塵莫及,1
望塵莫及,1
望盡,1
梯隊,1
桿件,1
桿數,1
桶匠,1
梗阻,1
梗塞,0
械鬥,0
械鬥事件,0
械殺,1
棄土,1
棄以堪,0
棄甲,1
棄守,0
棄拍,0
棄狗,1
棄屍,1
棄國,0
棄置,0
棄義,0
棄賽,0
棄職潛逃,0
棄權,0
梭巡,1
條子,1
條件不同,0
條紋,1
條碼,1
欲求大熾,1
欲哭無淚,0
欲振乏力,0
欲望,1
欲望,1
欲達成,1
欲嘔,0
欲與,1
欲墜,0
殺了,0
殺人,0
殺人放火,0
殺人者,0
殺人罪,0
殺千刀,0
殺子,0
殺手,0
殺出重圍,1
殺伐,0
殺伐聲,0
殺死,0
殺低,0
殺低,1
殺青,1
殺客,1
殺紅了眼,0
殺害,0
殺氣,0
殺氣騰騰,0
殺掉,0
殺進,1
殺傷力,0
殺傷力很大,0
殺意,1
殺戮,0
殺敵,1
殺機,0
殺機已藏,0
殺親,0
殺頭,1
殺雞儆猴,0
毫不,0
毫不,0
毫不含糊,1
毫不畏懼,1
毫不重要,0
毫不緊張,1
毫不諱言,1
毫不關心,0
毫未著墨,0
毫無,1
毫無,1
毫無止境,1
毫無止境地,1
毫無必要,0
毫無瓜葛,0
毫無生機,0
毫無技巧,0
毫無阻礙,1
毫無威脅,0
毫無根據,0
毫無意外,1
毫無意義,0
毫無準備,0
毫無道理,0
毫無疑問,1
毫無影響,0
毫無徵兆,0
毫無辦法,0
毫無幫助,0
毫無隱諱,1
毫無懷疑,1
毫無證據,0
毫髮,1
毫釐之差,0
涼水,1
涼快,1
涼爽,1
涼爽的空氣,1
涼棚,1
涼菜,1
淳樸,1
淙淙,1
液化,1
淡化,1
淡化,1
淡而無味,0
淡忘,0
淡忘,1
淡然,1
淡漠,0
淡薄,0
淡薄,1
淌混水,0
添一佳話,1
添了,1
添入,1
添上一筆,1
添加,1
添殊榮,1
添新,1
添補,1
添增助力,1
淺笑,1
淺薄,0
淺薄,1
淺藍,1
淺顯,1
淺顯,1
清白,1
清白勝選,1
清秀,1
清和,1
清拆,1
清明,1
清芬,1
清帝,1
清朗,1
清脆,1
清酒,1
清除,1
清除,1
清高,1
清掃,1
清清楚楚,1
清理,1
清理門戶,1
清理債務,0
清寒,0
清晰,1
清越,1
清雅,1
清楚,1
清楚地,1
清楚易懂,1
清澈,1
清算,1
清算,1
清算清算,0
清潔,1
清濁,1
清醒,1
清譽,1
清歡,1
清靈,1
淋浴,1
淋漓盡致,1
淑女,1
淑世,1
淹水,1
淹沒,0
淹沒,1
混勻,1
混日,0
混兄弟,0
混吃混住,0
混吃混喝,0
混吃等死,0
混江湖,0
混沌,0
混到,0
混流氓,0
混為一談,0
混淆,0
混淆不清,0
混淆是非,0
混淆國際視聽,0
混淆黑白,0
混球,0
混蛋,0
混亂,0
混跡,1
混戰,0
混戰場,0
混濁,0
混濁狀態,0
混幫派,0
混雜,0
混雜不清,0
淵源,1
淒涼,0
淒惻,1
淒然,0
淒慘,0
涵蓋,1
涵藏,1
淚下,0
淚水,1
淚如雨下,0
淚流,0
淚流滿面,0
淚珠,0
淚動,0
淚動,1
淚眼,1
淚囊,1
淚灑,0
淫污,0
淫威,0
淫亂,0
淫樂,1
淫蕩,0
淫蕩,1
淫蕩樣,0
淫穢,0
淫穢,1
淘米,1
淘汰,1
淘汰,1
淘汰出局,0
淘汰率,0
淘金,1
淘金獲利,1
淘氣,1
淪入,0
淪為,0
淪為乞丐,0
淪為少數,0
淪為廢墟,0
淪陷,0
淪喪,0
淪喪,1
淪落,0
深入,1
深入了解,1
深入討論,1
深入檢討,1
深入檢討,1
深仇大恨,0
深切,1
深切注意,1
深化,1
深化發展,1
深以為憂,0
深有疑慮,0
深沈,1
深具,1
深具信心,1
深具影響力,1
深刻,1
深刻,1
深受,1
深受菸害,0
深受鼓舞,1
深怕,0
深知,1
深表同意,1
深表樂觀,1
深信,1
深思,1
深思,1
深思熟慮,1
深恨,0
深重,1
深恐,0
深恐,1
深耕,1
深情,1
深淵,0
深深抓住,1
深陷,1
深惡痛絕,0
深棕,1
深感不平,0
深感不耐,0
深感欣慰,1
深感訝異,0
深感棘手,0
深感懊悔,0
深感遺憾,0
深感懷疑,0
深愛,1
深義,1
深遠,1
深遠,1
深遠影響,1
深廣,1
深慮,1
深謀遠慮,1
深諳,1
淨化,1
淨空,1
淨素,1
淬煉,1
焉有,1
焉知,1
焉能,1
爽口,1
爽快,1
爽約,0
爽朗,1
牽扯,1
牽到,1
牽制,0
牽涉,1
牽動,1
牽強,0
牽強附會,0
牽掛,0
牽累,0
牽累,1
牽連,0
牽腸掛肚,0
牽繫,1
猜忌,0
猜測,1
猜測,1
猜想,1
猜想,1
猜疑,0
猜疑,1
猜錯,1
猛打帶動,1
猛扔,0
猛吃,0
猛地,0
猛地落下,0
猛地關上,0
猛吹口哨,1
猛批,0
猛攻,0
猛拉,0
猛拋,0
猛砍,0
猛烈,0
猛烈,1
猛烈抨擊,0
猛烈的力量,0
猛烈的抨擊,0
猛追,1
猛推,0
猛然,1
猛然,1
猛然一動,0
猛然地,0
猛然地一拉,0
猛然飛出,1
猛跌,0
猛進,1
猛奪,0
猛敲,1
猛撞,0
猛撞,1
猛衝,0
猛踢,0
猛擊,0
猛闖,0
猛轟,0
猖狂,0
猖狂,1
猖獗,1
猖獗,1
猙獰,0
猙獰,1
率先,1
率先響應,1
率同,1
率直,1
率直地,1
率真,1
率隊,1
率領,1
球友,1
球王,1
球功,1
球杯,1
球洞,1
球風,1
球速,1
球運鴻通,1
球團,1
球觸網重發,0
理不直不壯,0
理由,1
理由,1
理事,1
理性,1
理性,1
理所當然,1
理直氣壯,1
理智,1
理想,1
理想化,1
理會,1
理會,1
理當,1
理解,1
理賠,1
理賠,1
理應,1
現世,0
現世報,0
現代化,1
現出愁容,0
現生,1
現地,1
現存,1
現行,1
現實,1
現實,1
現賣,1
現學,1
現曙光,1
瓶架,1
瓶頸,1
瓷片,1
瓷質,1
甜姐兒,1
甜美,1
甜甜蜜蜜,1
甜滋滋,1
甜菜,1
甜蜜,1
甜頭,1
甜點,1
產下,1
產生,1
產生不利影響,0
產生反作用,0
產生交集,1
產生歧異,0
產生很多問題,0
產生紋裂,0
產生問題,0
產生弊端,0
產生衝突,0
產生諸多問題,0
產生懷疑,0
產乳量更高,1
產量多,1
產業升級,1
產經,1
略少,0
略加,1
略去不提,0
略好於,1
略有差距,0
略有起色,1
略有進展,1
略而未見,0
略低,0
略低於,0
略居下風,1
略居下風,1
略差,0
略高,1
略帶城府,1
略勝,1
略減,0
略貶,0
略嫌,0
略嫌保守,0
略嫌粗糙,0
略嫌誇張,0
略過,1
略誘,1
略增,1
畢生目標,1
畢竟,1
畢竟,1
畢竟都是,1
畢會,1
畢業,1
異口同聲,1
異乎,0
異乎尋常,0
異色,1
異行,0
異狀,0
異軍突起,1
異常,0
異常狀況,0
異常的人或物,0
異常興奮,0
異教,1
異想天開,0
異樣,0
異樣,1
異樣眼光,0
異類,0
異類,1
異議,0
疏失,0
疏忽,0
疏於,0
疏理,1
疏通,1
疏散,1
疏漏,0
疏遠,0
疏導,1
疏濬,1
疏離,0
疏離感,0
痔瘡,0
痊癒,1
痊癒、撫平,1
盛大,1
盛大歡迎,1
盛名,1
盛年,1
盛行,1
盛住,1
盛事,1
盛事,1
盛典,1
盛況,1
盛品,1
盛怒,0
盛開,1
盛會,1
盛會,1
盛讚,1
眷戀,1
眾人仰望,1
眾人矚目,1
眾之矢地,0
眾多,1
眾所期待,1
眾所週知,1
眾所熟知,1
眾所矚目,1
眾怒難犯,0
眾軍,1
眾望所歸,1
眼下,1
眼中釘,0
眼光放遠,1
眼尖,1
眼角,1
眼花,0
眼花撩亂,0
眼花據亂,0
眼花繚亂,0
眼紅,1
眼框,1
眼淚,0
眼眶,1
眼睛狗到蛤仔肉,0
眼睛瞎調,0
眼熱,1
硫化,0
硫礦,1
祥和,1
祥雲,1
祥裝,1
票房保證,1
票款,1
票選產生,1
祭品,0
祭師,1
祭掃,1
祭儀,1
祭禮,1
移行,1
移居,1
移送,1
移送法辦,0
移除,0
移撥,1
移調,1
移轉,1
窒息,0
窒息而死,0
窒息狀態,0
窒息噎,0
窒悶,1
窒礙難行,0
窒礙難行排除,0
笨手,0
笨手笨腳,0
笨手笨腳地做,0
笨拙,0
笨拙,1
笨拙地說出,0
笨拙的處理,0
笨重,0
笨蛋,0
笨腳,0
笨豬,0
第9種子身分,1
第一,1
第一人,1
第一人選,1
第一手消息,1
第一份,1
第一名,1
第一好手,1
第一次,1
第一位,1
第一位,1
第一把交椅,1
第一步,1
第一流,1
第一要務,1
第一個,1
第一時間,1
第一高,1
第一高手,1
第一頭,1
第一優先,1
符合,1
符合,1
符合要求,1
符合資格,1
粒狀,1
粗心,0
粗心大意,0
粗劣,0
粗劣,1
粗俗,0
粗厚,1
粗陋,0
粗淺,1
粗野,0
粗話,0
粗製,0
粗暴,0
粗暴地,0
粗魯,0
粗魯地對待,0
粗魯的人,0
粗魯無禮,0
粗魯無禮的人,0
粗糙,0
粗糙地,0
絆倒,0
絆腳石,0
統一,1
統合,1
統合,1
統計,1
統稱,1
統獨,1
統籌承辦,1
紮好,1
紮實,1
細小,1
細心,1
細心,1
細到,1
細則,1
細弱,1
細密,1
細部,1
細部,1
細菌,0
細想,1
細碎,1
細節,1
細節,1
細語,1
細緻,1
細緻優雅,1
細膩,1
紳士,1
組名,1
組成,1
組型,1
組建,1
組員,1
組群,1
組團,1
組對,1
累世,1
累犯,1
累死,1
累積,1
累積了,1
累贅,0
終止,0
終生,1
終生成就,1
終告,1
終決處分,0
終身,1
終身成就,1
終使,1
終於,1
終於等到,1
終致,1
終能,1
終得解放,1
終結,1
終結,1
終歸是,1
缽子,1
羞怯,1
羞怯,1
羞怯怯,0
羞於,0
羞於,1
羞恥,0
羞辱,0
羞羞羞,0
羞赧,0
羞惱,0
羞愧,0
羞愧,1
羞慚,0
羞慚恥辱,0
羞澀,0
習慣,1
習稱,1
聆聽,1
脫口,0
脫口說出,0
脫手,0
脫臼,1
脫困,1
脫序,0
脫身,1
脫俗,1
脫胎,1
脫胎換骨,1
脫軌,0
脫軌行為,0
脫帽致敬,1
脫節,0
脫落,0
脫穎而出,1
脫離,1
脫離,1
脫離了,0
脫離常規,0
脫離常規的人,0
脫離聯邦,0
脫韁,1
舂米,1
船失事,0
船次,1
船位,1
船舶,1
船程,1
莫大遺憾,0
莫不,1
莫名,0
莫名其妙,0
莫何奈何,0
莫明,0
莫明奇妙,0
莫能,0
莫衷一是,0
莫過於,1
莊重,1
莊嚴,1
莊嚴,1
荼毒,0
處..以罰金,0
處不好,0
處分,0
處心積慮,0
處以,0
處以缺席裁判,0
處以停權,0
處以罰款,0
處以警告,0
處刑,0
處決,0
處於,1
處於,1
處於不利,0
處於不利地位,0
處於支配地位,0
處務,1
處理,1
處理,1
處理不好,0
處理不當,0
處理好,1
處理得宜,1
處理善後,1
處處,1
處置,0
處境艱難,0
處罰,0
蛇粉,1
蛇精,1
蛀牙,0
蛀牙,1
蛀蝕,0
蛀壞,0
蛋洗,0
蛋殼,1
被三振,0
被分解,0
被打,0
被打敗,0
被打碎,0
被瓜分,0
被危機所累,0
被同意,1
被吃定了,0
被曲解,0
被污染,0
被低估,0
被判,1
被判,1
被判定,1
被判處,1
被判賠,1
被利用,0
被告,0
被吼叫著表達出來,0
被弄死,0
被弄髒,0
被扼死,0
被扼殺,0
被扯破,0
被抓,0
被抑制,0
被抑制狀態,0
被刺痛,0
被取代,0
被奉為,0
被忽略了,0
被拒,0
被放棄,0
被放逐者,0
被注視,1
被沾汙,0
被狗吃,0
被玩弄,0
被玩弄的人,0
被侵蝕,0
被俘,0
被孩子捆住,0
被封殺,0
被指,0
被毒打一頓,0
被炸,0
被炸毀,0
被看好,1
被砍傷,0
被美化,0
被迫,1
被迫,1
被迫分離,0
被迫延後,0
被迫退出,0
被迫退賽,0
被迫停止,0
被迫開放,1
被迫辭職,0
被害,0
被害人,0
被害者,0
被恐嚇,0
被捕,0
被浮渣覆蓋,0
被迷住,0
被停權,0
被偷,0
被勒死,0
被動,0
被動的貪汗,0
被屠殺,0
被強迫,1
被控,0
被控犯罪,0
被控犯罪的人,0
被控貪污,0
被掩飾,0
被推翻,0
被排除,0
被殺,0
被淘汰,0
被逐出,0
被喜愛,1
被悶死,0
被發現,1
被盜用,0
被絞死,0
被視為,1
被詛咒,0
被開除,0
被傷害,0
被幹走,0
被愛,1
被損壞,0
被當,0
被補,0
被誇大,0
被雷打死,0
被敲出,0
被監禁,0
被稱為,1
被罰鉅款,0
被腐蝕,0
被認同,1
被認為,1
被誤解,0
被颱風尾掃到,0
被撞及,0
被撞死,0
被撕破,0
被撕裂,0
被毆,0
被毆打,0
被毆致死,0
被潑水弄濕,0
被碾碎,0
被賦予,1
被踢出,0
被瞞,0
被選為,1
被遺棄,0
被壓壞,0
被戲弄,0
被擊中,0
被擊出,0
被擊落,0
被擦模糊,0
被騙,0
被騙走,0
被議論,0
被犧牲,0
被譽為,1
被轟出,0
被驅逐,0
被驅逐的人,0
被羈押,0
袒胸,1
袒護,1
袒護,1
袒露,1
袖手,0
袖手旁觀,0
袋狀,1
規定,1
規定,1
規定不到,0
規矩,1
規畫,1
規劃,1
規模太小,0
規模最大,1
規模較大,1
規模擴大,1
規範,1
規避,0
規避風險,1
訪問,1
訪遊,1
訝異,1
訝異,1
訝然,0
許可,1
許多,1
許多好手,1
許多佳績,1
許多風險,0
許配,1
設立,1
設立軍,1
設伏,0
設伏地點,0
設定,1
設法,1
設法改善,1
設法取得,1
設計,0
設限,0
設圈套,0
設陷阱,0
設陷阱捕捉,0
設想,1
設置,1
設攤,1
訟案,1
責任,1
責任,1
責任心,1
責任重大,1
責任感,1
責求,0
責求嫌惡,0
責怪,0
責問,0
責備,0
責備,1
責備話,0
責罵,0
責罵不休,0
責難,0
責難萬分,0
貫穿,1
貫徹,1
貫徹執行,1
貨郎,1
貨幣危機,0
貨暢其流,1
貨樣,1
貪吃,0
貪汙,0
貪汙叛逃,0
貪污,0
貪污受賄,0
貪污腐化,0
貪求,0
貪念,0
貪玩,0
貪財,0
貪婪,0
貪婪地吃,0
貪婪地注視,0
貪得,0
貪得無厭,0
貪欲,0
貪圖,0
貪腐,0
貪嘴,1
貪瀆,0
貪瀆醜聞,0
貪贓枉法,0
貪嗔,1
貧戶,1
貧乏,0
貧困,0
貧微,1
貧瘠,0
貧窮,0
赦免,1
軟化,1
軟化,1
軟弱,0
軟弱,1
軟禁,0
軟腳蝦,0
軟管,1
這只是一個開始,0
這麼多,1
這麼好,1
這麼快,1
這麼差,0
這麼爛,0
這廝,1
這樣做非常合理,1
逍遙法外,0
通用,1
通向,1
通吃,1
通考,1
通行,1
通行無阻,1
通告廢除,0
通車,1
通往,1
通知,1
通俗,1
通俗,1
通姦,0
通姦行為,0
通風,1
通宵,1
通病,1
通航,1
通商,1
通常,1
通貨膨脹,0
通牒,0
通路,1
通過,1
通暢,1
通碟,1
通敵,0
通盤皆錯,0
通膨,0
通親,1
通關,1
通譯,1
逗得大樂,1
連10年獲分區冠軍,1
連二接三,1
連下,1
連上,1
連五莊,1
連天,1
連任,1
連收,1
連屁都不如,0
連冠,1
連按,1
連拿,1
連根拔起,1
連破,0
連動,1
連帶,1
連帶惡果,0
連得,1
連接,1
連敗,1
連敗,1
連累,0
連莊,1
連貫,1
連貫,1
連連勝利,1
連勝,1
連番,1
連結,1
連著,1
連搶,1
連署,1
連過三關,1
連奪,1
連摘,1
連稱殊榮,1
連戰皆捷,1
連戰皆敗,0
連輸,0
連鎖倒閉,0
連闖,1
連闖四關,1
連繫,1
連贏,1
連贏四,1
連屬,1
連續,1
連續安打,1
連續虐待,0
連續拿下,1
連霸,1
速食,1
速效,1
速率,1
速審,1
速寫,1
速戰速決,1
逝世,1
逐一,1
逐出,0
逐出,1
逐出教會,0
逐年下降,0
逐利,1
逐步,1
逐步上揚,1
逐步交出,1
逐步走強,1
逐步推展,1
逐步推動,1
逐步落實,1
逐步實現,1
逐步撤除,1
逐步確立,1
逐步縮小,0
逐步縮減,0
逐步趨堅,1
逐步擴大,1
逐步釋出,1
逐冠,1
逐條,1
逐漸,1
逐漸下滑,0
逐漸上揚,1
逐漸升高,1
逐漸出現,1
逐漸回升,1
逐漸好轉,1
逐漸式微,0
逐漸成為,1
逐漸走強,1
逐漸拉平,1
逐漸恢復,1
逐漸消失,1
逐漸消耗,0
逐漸強大,1
逐漸習慣,1
逐漸發展,1
逐漸進行,1
逐漸開始,1
逐漸解凍,1
逐漸遞減,0
逐漸增加,1
逐漸調整,1
逐漸適應,1
逐漸顯現,1
逐離,0
逕自,0
逕自,1
逕行,0
逞威,0
逞威風,1
逞威風,1
逞強,0
造反,0
造句,1
造列,1
造成,1
造成一大打擊,0
造成危害,0
造成困擾,0
造成更大壓力,0
造成爭議,0
造成重大傷害,0
造成破壞,0
造成傷害,0
造成損失,0
造成損害,0
造成影響,0
造成錯覺,0
造成嚴重,0
造酒,1
造假,0
造船,1
造訪,1
造就,1
造詣,1
造福,1
造福社會,1
造謠,0
造謠中傷,0
透不過氣來,0
透明,1
透明化,1
透明度更高,1
透過,1
透露,1
透露,1
逢此厄難,0
逢迎諂媚,0
逢敵手,0
逛街,1
部分錯誤,0
部隊,1
部署,1
都不客氣,0
都不是,0
都不相信,0
都不能,0
都不關心,0
都可,1
都可以,1
都可能,1
都未,0
都在,1
都有,1
都有可能,1
都有錯,0
都希望,1
都沒,0
都沒有,0
都長,1
都是,1
都是問題,0
都能,1
都記住,1
都無益,0
都會,1
都會有,1
都滿意,1
都需要,1
都應,1
酗酒,0
野心,0
野心,1
野史,1
野味,1
野性,0
野食,1
野宴,1
野狼,1
野草,0
野莽,1
野塘,1
野豬,1
野獸,0
野蠻,0
野蠻,1
野蠻人,0
釣具,1
釣客,1
釣餌,1
閉門,0
閉門造車,0
閉路,1
閉鎖,0
閉關,0
陪同,1
陪伴,1
陪笑,1
陪著,1
陪償,1
陵地,1
陵谷,1
陳情,1
陳情,1
陳腔濫調,0
陳腔爛調,0
陳腐,0
陳請,1
陳舊,0
陸勞,1
陸續,1
陸續出發,1
陸續加入,1
陸續接到,1
陸續團圓,1
陰戶,1
陰冷,0
陰冷,1
陰沈,0
陰沈沈,0
陰沈沈的樣子,0
陰雨,0
陰雨,1
陰狠,1
陰乾,1
陰寒,1
陰森,0
陰森地逼近,0
陰間,0
陰暗,0
陰慘,0
陰慘,1
陰魂不散,0
陰影,0
陰影,1
陰謀,0
陰謀者,0
陰險,0
陰險人,0
陰霾,0
陰鬱,0
陶人,1
陶杯,1
陶柱,1
陶師,1
陶醉,1
陷入,0
陷入,1
陷入危機,0
陷入低潮,0
陷入困境,0
陷入攻防,0
陷入谷底,0
陷入泥沼化,0
陷入衰退,0
陷入混沌,0
陷入混亂,0
陷入絕境,0
陷入緊張,0
陷入緊繃,0
陷入僵局,0
陷入膠著,0
陷入險境,0
陷井,1
陷危,0
陷住,0
陷身困境,0
陷阱,0
陷到,1
陷於,0
陷於困境,0
陷於孤立,0
陷於苦戰,0
陷害,0
陷落,0
陷落,1
雀屏中選,1
雀替,1
雀躍,1
雪上加霜,0
雪恥,1
雪特,0
雪堆,1
雪球越滾越大,0
章節,1
竟成泡影,0
竟自大地以為,0
竟敢,0
竟敢,1
竟然,0
竟然一直給我,0
竟爾,1
竟輕描淡寫,0
頂尖,1
頂尖高手,1
頂峰,1
頂進,1
頂嘴,1
頂層,1
頂撞,0
頂點,1
魚目混珠,0
魚貫,1
魚湯,1
魚群,1
魚雷,1
魚蹤,1
魚體,1
鳥人,1
鳥不拉機,0
鳥友,1
鳥東西,0
鳥狀,1
鳥屎,0
鳥話,0
鳥話,1
鳥態度,0
鳥榕,1
鳥窩,1
鳥樣,0
鳥籠,1
鹵莽,0
鹿竹,1
麻木,0
麻木不仁,0
麻麻,1
麻煩,0
麻煩事,0
麻煩製造者,0
麻痺,0
麻質,1
麻醉,0
麻醉,1
麻醉藥物,0
麻藥,1
麻痹,0
傢伙,0
備妥,1
備忘,1
備受,1
備受外界期待,1
備受爭議,0
備受肯定,1
備受鼓舞,1
備受衝擊,0
備受質疑,0
備受關注,1
備受矚目,1
備感困難,0
備感壓力,0
備感難堪,0
備極哀榮,0
備置,1
備嘗,1
傑出,1
傑出人物,1
傑出地,1
傑出表現,1
傑作,1
傀儡,1
傘式,1
傘兵,1
傘狀,1
最了解,1
最上,1
最大,1
最大,1
最大成就,1
最大利益,1
最大努力,1
最大受益,1
最大的誠意,1
最大保障,1
最大威脅,0
最大挑戰,1
最大弱點,0
最大規模,1
最大勝幅,1
最大誠意,1
最大領先,1
最大敵人,0
最大敵手,0
最大熱門,1
最大獲勝,1
最大關鍵,1
最大贏家,1
最小限度,0
最不尋常,0
最不道德,0
最不滿意,0
最少局數,1
最方便,1
最主要,1
最令人難忘,1
最可怕,0
最可怕的惡夢,0
最可能,1
最失落,0
最巨,1
最先,1
最先進,1
最危險,0
最多,1
最多安打,1
最多次,1
最多勝,1
最好,1
最好地,1
最好的方法,1
最好是,1
最好結果,1
最好照顧,1
最好機會,1
最年輕,1
最成功,1
最早,1
最早,1
最有,1
最有可能,1
最有利,1
最有希望,1
最有威望,1
最有效,1
最有效地,1
最有效發揮,1
最有氣勢,1
最有殺氣,1
最有意義,1
最有資格,1
最有價值,1
最有價值球員,1
最有影響力,1
最有權勢,1
最老,0
最低,0
最低水平,0
最低紀錄,0
最低點,0
最完美,1
最希望,1
最快,1
最快速,1
最沒有,0
最邪惡,0
最佳,1
最佳示範,1
最佳成績,1
最佳男主角,1
最佳拍檔,1
最佳勁旅,1
最佳指標,1
最佳紀錄,1
最佳球員,1
最佳場所,1
最佳復出,1
最佳新人,1
最佳新人榮銜,1
最佳新秀,1
最佳機會,1
最具,1
最具主宰力,1
最具出口競爭優勢,1
最具后望,1
最具成效,1
最具有,1
最具威脅,0
最具傳統,1
最具影響力,1
最具優勢,1
最具權威,1
最具體,1
最受注目,1
最受爭議,0
最受眾人矚目,1
最受期待,1
最受詬病,0
最受歡迎,1
最受矚目,1
最怏,1
最怕,0
最長,1
最便宜,1
最後,0
最後的審判日,0
最後通牒,0
最恨,0
最是可惜,0
最為,1
最為嚴重,0
最看好,1
最盼望,1
最突出,1
最紅,1
最美麗,1
最負盛名,1
最重大,1
最重要,1
最風光,1
最首要,1
最值,1
最值得,1
最容易,1
最差,0
最弱,0
最悍,0
最根本,1
最特別,1
最能適應,1
最討厭,0
最高,1
最高明,1
最高紀錄,1
最高峰,1
最高得分紀錄,1
最高榮耀,1
最高榮譽,1
最高領導,1
最高薪,1
最高權力,1
最偉大,1
最強,1
最強大,1
最強勢,1
最強實質作用,1
最接近,1
最敏感,0
最深,1
最深刻,1
最深的哀悼,0
最理想,1
最符合,1
最終,1
最終夢想,1
最被看好,1
最頂峰,1
最傑出,1
最富,1
最富影響力,1
最惠國待遇,1
最期盼,1
最棘手,0
最棒,1
最痛苦,0
最短局數,1
最貴,1
最進步,1
最雄厚,1
最想,1
最想成為,1
最想看,1
最愛,1
最搶手貨,1
最搶眼,1
最新,1
最新公布,1
最新完成,1
最新發展,1
最會賺錢,1
最節省,1
最該,1
最實際,1
最漂亮,1
最窩囊,0
最精采,1
最需要,1
最厲害,1
最寬,1
最熱門,1
最熱烈,1
最適當地,1
最靠近,1
最擔心,0
最頭痛,0
最優,1
最優,1
最優先,1
最優先推動案,1
最優先項目,1
最優秀,1
最優厚,1
最優異,1
最尷尬,0
最應,1
最燦爛,1
最糟,0
最糟的是,0
最糟的結果,0
最艱辛,0
最艱難,0
最鍾愛,1
最豐收,1
最壞,0
最關心,1
最關鍵,1
最難,0
最難忘,1
最難得,1
最難過,0
最嚴苛,0
最嚴重,0
最嚴重議題,0
最嚴密,1
最嚴厲,0
最懸殊,0
最耀眼,1
最顯著,1
最屌,0
最跩,0
凱旋,1
割下,0
割破,0
割捨,0
割裂,0
割裂,1
割傷,0
割斷,0
割離,1
創下,1
創立,1
創立者,1
創作,1
創見,1
創佳績,1
創始,1
創空前紀錄,1
創紀錄,1
創設,1
創造,1
創造力,1
創造出,1
創造性,1
創傷,0
創意,1
創新,1
創新高,1
創舉,1
勞工保障降低,0
勞民,1
勞民傷財,0
勞役,0
勞改,1
勞動,1
勞累,0
勞雇,1
勝仗,1
勝出,1
勝任,1
勝利,1
勝利,1
勝利在望,1
勝利在握,1
勝利作收,1
勝利的號角,1
勝投,1
勝投在握,1
勝券在握,1
勝於,1
勝於,1
勝差,1
勝基,1
勝率優勢,1
勝幅,1
勝訴,1
勝訴希望,1
勝過,1
勝算,1
勝算太低,0
勝算較大,1
勝選,1
博取,1
博奕,1
博得,1
博得滿堂采,1
博愛,1
博愛者,1
厥如,0
喀嚓,0
喀嚓喀嚓行進,0
喧天,1
喧嘩,0
喧嘩吵鬧,0
喧鬧,0
喧鬧的談笑,0
喧鬧聲,0
喧嚷,0
喧騰,1
喧騰一時,1
喧囂,0
喧囂聲,0
啼哭,0
啼笑皆非,0
喊出,1
喊去,1
喊叫,0
喊叫,1
喊叫聲,0
喊到,1
喊冤,0
喊停,0
喊得響亮,1
喝令,1
喝令,1
喝采,1
喝倒,0
喝倒采,0
喝酒,1
喝彩,1
喝喝,1
喝悶酒,0
喝聲,1
喘一口氣,1
喘息,0
喜不自禁,1
喜出望外,1
喜用,1
喜好,1
喜怒無常,0
喜悅,1
喜氣,1
喜氣洋洋,1
喜酒,1
喜感,1
喜愛,1
喜愛機會,1
喜極而泣,1
喜誇耀,0
喜嘗,1
喜劇,1
喜慶,1
喜歡,1
喜歡吵架,0
喪友,0
喪心,0
喪心病狂,0
喪失,0
喪失了,0
喪失公權者,0
喪失信心,0
喪失意義,0
喪失親人,0
喪母之慟,0
喪生,0
喪生意外,0
喪志,0
喪命,0
喪服,1
喪氣,0
喪偶,1
喪葬,0
喪盡,0
喪親,0
喪膽,0
喪鐘,0
喋血,0
喋血案,0
喋喋,0
喋喋不休,0
喋喋不休地講話,0
喃喃,0
喃喃地說出,0
喃喃自語,0
喃喃低語,0
單子,1
單字,1
單季最多,1
單挑,0
單純,1
單被,1
單程,1
單層,1
單調,0
單獨,1
單獨領先,1
單親家庭,0
單蹄,1
單選,1
單邊,1
單體,1
喟嘆,1
唾沫,0
唾沫飛濺,0
唾棄,0
喚去,1
喚回,1
